source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-1b.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-1b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-20a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-20a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-21a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-21a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-22a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-22a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-23a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-23a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-24a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-24a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-2b.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-2b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-2d.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-2d.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-3a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-4a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-5a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-6a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-6b.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-6b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-7a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-9a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-10a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-12a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-12c.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-12c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-12e.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-12e.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-12f.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-12f.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-13a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-13a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-13b.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-13b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-14a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-14a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-16a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-16a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-18a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-18a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-18b.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-18b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-19a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-19a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-20a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-20a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-21a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-21a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-22a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-22a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-23a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-23a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-5a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-6b.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-6b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-7a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.tir.ps-9a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.medium.tir.ps-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.tir.ss-1a.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.coarse.tir.ss-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.tir.ss-1c.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.coarse.tir.ss-1c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.tir.ss-2a.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.coarse.tir.ss-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.tir.ss-3a.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.coarse.tir.ss-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.tir.ss-1a.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.fine.tir.ss-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.tir.ss-1c.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.fine.tir.ss-1c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.tir.ss-2a.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.fine.tir.ss-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.tir.ss-3a.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.fine.tir.ss-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.medium.tir.ss-1a.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.medium.tir.ss-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.medium.tir.ss-1c.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.medium.tir.ss-1c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.medium.tir.ss-2a.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.medium.tir.ss-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.medium.tir.ss-3a.jpl.nicolet.spectrum.txt;mineral.silicate.sorosilicate.medium.tir.ss-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-10a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-12a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-17a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-17a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-1a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-1b.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-1b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-1c.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-1c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-1d.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-1d.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-2a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-2b.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-2b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-3a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-4a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-5a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-6a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-8a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.ts-9a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.ts-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-10a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-12a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-13a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-13a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-14a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-14a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-15a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-15a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-17a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-17a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-18a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-18a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-1a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-1b.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-1b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-1c.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-1c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-1d.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-1d.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-1e.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-1e.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-2a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-2b.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-2b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-3a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-4a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-5a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-6a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-7a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-8a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.tir.ts-9a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.fine.tir.ts-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-10a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-12a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-17a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-17a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-1a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-1b.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-1b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-1c.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-1c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-1d.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-1d.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-1e.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-1e.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-2a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-2b.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-2b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-3a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-4a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-5a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-6a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-8a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.tir.ts-9a.jpl.nicolet.spectrum.txt;mineral.silicate.tectosilicate.medium.tir.ts-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.so-1a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.so-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.so-2b.jpl.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.so-2b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.so-3a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.so-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.so-5a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.so-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.so-6a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.so-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.so-7a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.so-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-10a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-11a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-1a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-2b.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-2b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-3a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-4a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-5a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.fine.tir.so-6a.jpl.nicolet.spectrum.txt;mineral.sulfate.none.fine.tir.so-6a.jpl.nicolet.spectrum.txt;mineral
