source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh146.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh146.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh151.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh151.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh152.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh152.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh155.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh155.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh156.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh156.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh241.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh241.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh242.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh242.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh247.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh247.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh248.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh248.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh251.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh251.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh252.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh252.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.fagus.grandifolia.tir.fagr-1-39.ucsb.nicolet.spectrum.txt;vegetation.tree.fagus.grandifolia.tir.fagr-1-39.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.fagus.grandifolia.tir.fagr-1-41.ucsb.nicolet.spectrum.txt;vegetation.tree.fagus.grandifolia.tir.fagr-1-41.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.fagus.grandifolia.tir.fagr-2-43.ucsb.nicolet.spectrum.txt;vegetation.tree.fagus.grandifolia.tir.fagr-2-43.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.fagus.grandifolia.tir.fagr-2-45.ucsb.nicolet.spectrum.txt;vegetation.tree.fagus.grandifolia.tir.fagr-2-45.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh051.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh051.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh052.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh052.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh065.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh065.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh066.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh066.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh069.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh069.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh070.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh070.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh147.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh147.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh148.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh148.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh161.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh161.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh162.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh162.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh165.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh165.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh166.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh166.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh243.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh243.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh244.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh244.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh258.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh258.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh259.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh259.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh262.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh262.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.tir.vh263.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.lambertiana.tir.vh263.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh057.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh057.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh058.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh058.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh061.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh061.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh062.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh062.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh067.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh067.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh068.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh068.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh153.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh153.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh154.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh154.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh157.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh157.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh158.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh158.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh163.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh163.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh164.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh164.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh249.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh249.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh250.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh250.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh254.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh254.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh255.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh255.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh260.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh260.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.tir.vh261.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.ponderosa.tir.vh261.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.strobus.tir.pist-1-25.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.strobus.tir.pist-1-25.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.strobus.tir.pist-2-27.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.strobus.tir.pist-2-27.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.strobus.tir.pist-3-29.ucsb.nicolet.spectrum.txt;vegetation.tree.pinus.strobus.tir.pist-3-29.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.prunus.serotina.tir.prse-2-65.ucsb.nicolet.spectrum.txt;vegetation.tree.prunus.serotina.tir.prse-2-65.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh075.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh075.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh076.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh076.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh079.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh079.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh080.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh080.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh083.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh083.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh084.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh084.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh171.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh171.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh172.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh172.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh175.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh175.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh176.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh176.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh179.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh179.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh180.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh180.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh271.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh271.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh272.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh272.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh275.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh275.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh276.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh276.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh279.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh279.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.vh280.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.vh280.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh073.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh073.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh074.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh074.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh077.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh077.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh078.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh078.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh081.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh081.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh082.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh082.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh169.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh169.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh170.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh170.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh173.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh173.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh174.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh174.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh177.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh177.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh178.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh178.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh269.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh269.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh270.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh270.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh273.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh273.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh274.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh274.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh277.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh277.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.tir.vh278.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.douglasii.tir.vh278.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh085.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh085.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh086.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh086.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh087.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh087.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh088.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh088.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh089.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh089.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh090.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh090.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh181.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh181.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh182.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh182.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh183.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh183.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh184.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh184.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh185.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh185.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh186.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh186.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh281.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh281.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh282.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh282.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh283.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh283.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh284.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh284.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh285.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh285.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.tir.vh286.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.lobata.tir.vh286.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.tir.quru-1-1.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.rubra.tir.quru-1-1.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.tir.quru-1-3.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.rubra.tir.quru-1-3.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.tir.quru-2-5.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.rubra.tir.quru-2-5.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.tir.quru-2-7.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.rubra.tir.quru-2-7.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.tir.quru-3-11.ucsb.nicolet.spectrum.txt;vegetation.tree.quercus.rubra.tir.quru-3-11.ucsb.nicolet.spectrum.txt;vegetation
