source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh156.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh156.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh241.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh241.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh242.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh242.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh247.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh247.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh248.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh248.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh251.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh251.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh252.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh252.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.fagus.grandifolia.vswir.fagr-1-39.ucsb.asd.spectrum.txt;vegetation.tree.fagus.grandifolia.vswir.fagr-1-39.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.fagus.grandifolia.vswir.fagr-1-41.ucsb.asd.spectrum.txt;vegetation.tree.fagus.grandifolia.vswir.fagr-1-41.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.fagus.grandifolia.vswir.fagr-2-43.ucsb.asd.spectrum.txt;vegetation.tree.fagus.grandifolia.vswir.fagr-2-43.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.fagus.grandifolia.vswir.fagr-2-45.ucsb.asd.spectrum.txt;vegetation.tree.fagus.grandifolia.vswir.fagr-2-45.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh051.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh051.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh052.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh052.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh065.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh065.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh066.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh066.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh069.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh069.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh070.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh070.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh147.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh147.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh148.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh148.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh161.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh161.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh162.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh162.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh165.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh165.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh166.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh166.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh243.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh243.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh244.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh244.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh258.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh258.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh259.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh259.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh262.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh262.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.lambertiana.vswir.vh263.ucsb.asd.spectrum.txt;vegetation.tree.pinus.lambertiana.vswir.vh263.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh057.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh057.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh058.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh058.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh061.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh061.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh062.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh062.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh067.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh067.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh068.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh068.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh153.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh153.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh154.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh154.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh157.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh157.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh158.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh158.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh163.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh163.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh164.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh164.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh249.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh249.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh250.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh250.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh254.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh254.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh255.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh255.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh260.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh260.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.ponderosa.vswir.vh261.ucsb.asd.spectrum.txt;vegetation.tree.pinus.ponderosa.vswir.vh261.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.strobus.vswir.pist-1-25.ucsb.asd.spectrum.txt;vegetation.tree.pinus.strobus.vswir.pist-1-25.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.strobus.vswir.pist-2-27.ucsb.asd.spectrum.txt;vegetation.tree.pinus.strobus.vswir.pist-2-27.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pinus.strobus.vswir.pist-3-29.ucsb.asd.spectrum.txt;vegetation.tree.pinus.strobus.vswir.pist-3-29.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.prunus.serotina.vswir.prse-1-63.ucsb.asd.spectrum.txt;vegetation.tree.prunus.serotina.vswir.prse-1-63.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.prunus.serotina.vswir.prse-2-65.ucsb.asd.spectrum.txt;vegetation.tree.prunus.serotina.vswir.prse-2-65.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh075.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh075.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh076.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh076.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh079.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh079.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh080.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh080.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh083.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh083.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh084.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh084.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh171.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh171.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh172.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh172.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh175.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh175.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh176.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh176.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh179.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh179.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh180.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh180.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh271.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh271.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh272.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh272.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh275.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh275.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh276.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh276.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh279.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh279.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.vswir.vh280.ucsb.asd.spectrum.txt;vegetation.tree.quercus.agrifolia.vswir.vh280.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh073.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh073.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh074.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh074.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh077.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh077.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh078.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh078.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh081.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh081.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh082.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh082.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh169.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh169.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh170.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh170.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh173.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh173.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh174.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh174.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh177.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh177.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh178.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh178.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh269.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh269.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh270.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh270.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh273.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh273.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh274.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh274.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh277.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh277.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.douglasii.vswir.vh278.ucsb.asd.spectrum.txt;vegetation.tree.quercus.douglasii.vswir.vh278.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh085.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh085.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh086.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh086.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh087.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh087.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh088.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh088.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh089.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh089.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh090.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh090.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh181.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh181.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh182.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh182.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh183.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh183.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh184.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh184.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh185.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh185.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh186.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh186.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh281.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh281.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh282.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh282.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh283.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh283.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh284.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh284.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh285.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh285.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.lobata.vswir.vh286.ucsb.asd.spectrum.txt;vegetation.tree.quercus.lobata.vswir.vh286.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.vswir.quru-1-1.ucsb.asd.spectrum.txt;vegetation.tree.quercus.rubra.vswir.quru-1-1.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.vswir.quru-1-3.ucsb.asd.spectrum.txt;vegetation.tree.quercus.rubra.vswir.quru-1-3.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.vswir.quru-2-5.ucsb.asd.spectrum.txt;vegetation.tree.quercus.rubra.vswir.quru-2-5.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.vswir.quru-2-7.ucsb.asd.spectrum.txt;vegetation.tree.quercus.rubra.vswir.quru-2-7.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.vswir.quru-3-11.ucsb.asd.spectrum.txt;vegetation.tree.quercus.rubra.vswir.quru-3-11.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.vswir.quru-3-9.ucsb.asd.spectrum.txt;vegetation.tree.quercus.rubra.vswir.quru-3-9.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.rubus.occidentalis.vswir.ruoc-1-71.ucsb.asd.spectrum.txt;vegetation.tree.rubus.occidentalis.vswir.ruoc-1-71.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.rubus.occidentalis.vswir.ruoc-1-73.ucsb.asd.spectrum.txt;vegetation.tree.rubus.occidentalis.vswir.ruoc-1-73.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.tsuga.canadensis.vswir.tsca-1-47.ucsb.asd.spectrum.txt;vegetation.tree.tsuga.canadensis.vswir.tsca-1-47.ucsb.asd.spectrum.txt;vegetation
