source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-14a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-14a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-16a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-16a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-18a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-18a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-18b.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-18b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-19a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-19a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-1a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-1b.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-1b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-20a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-20a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-21a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-21a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-22a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-22a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-23a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-23a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-24a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-24a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-2b.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-2b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-2d.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-2d.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-3a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-4a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-5a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-6a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-6b.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-6b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-6d.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-6d.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-7a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-9a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-10a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-12a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-12c.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-12c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-12e.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-12e.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-12f.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-12f.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-13a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-13a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-13b.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-13b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-14a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-14a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-16a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-16a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-18a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-18a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-18b.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-18b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-19a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-19a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-20a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-20a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-21a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-21a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-22a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-22a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-23a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-23a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-5a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-6b.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-6b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-7a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.medium.vswir.ps-9a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.medium.vswir.ps-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.vswir.ss-1a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.coarse.vswir.ss-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.vswir.ss-1c.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.coarse.vswir.ss-1c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.vswir.ss-2a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.coarse.vswir.ss-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.vswir.ss-3a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.coarse.vswir.ss-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.vswir.ss-4a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.coarse.vswir.ss-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.vswir.ss-1a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.fine.vswir.ss-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.vswir.ss-1c.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.fine.vswir.ss-1c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.vswir.ss-2a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.fine.vswir.ss-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.vswir.ss-3a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.fine.vswir.ss-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.vswir.ss-4a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.fine.vswir.ss-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.medium.vswir.ss-1a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.medium.vswir.ss-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.medium.vswir.ss-1c.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.medium.vswir.ss-1c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.medium.vswir.ss-2a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.medium.vswir.ss-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.medium.vswir.ss-3a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.medium.vswir.ss-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.medium.vswir.ss-4a.jpl.beckman.spectrum.txt;mineral.silicate.sorosilicate.medium.vswir.ss-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-10a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-11a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-12a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-16a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-16a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-17a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-17a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-1a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-1b.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-1b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-1c.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-1c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-1d.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-1d.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-1e.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-1e.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-2a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-2b.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-2b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-3a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-4a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-5a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-6a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-8a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.vswir.ts-9a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.coarse.vswir.ts-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-10a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-11a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-12a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-13a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-13a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-14a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-14a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-15a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-15a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-16a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-16a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-17a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-17a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-18a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-18a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-1a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-1b.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-1b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-1c.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-1c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-1d.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-1d.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-1e.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-1e.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-2a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-2b.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-2b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-3a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-4a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-5a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-6a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-7a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-8a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.fine.vswir.ts-9a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.fine.vswir.ts-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-10a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-11a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-12a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-16a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-16a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-17a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-17a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-1a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-1b.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-1b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-1c.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-1c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-1d.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-1d.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-1e.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-1e.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-2a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-2b.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-2b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-3a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.medium.vswir.ts-4a.jpl.beckman.spectrum.txt;mineral.silicate.tectosilicate.medium.vswir.ts-4a.jpl.beckman.spectrum.txt;mineral
